protocol_type,service,flag,src_bytes,dst_bytes,is_host_login,is_guest_login,diff_srv_rate,srv_diff_host_rate,attack_type,severity,recommendation
1,1,1,520,0,0,0,0,0,1,1,101
2,3,1,215,2537,0,0,0,0.09,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
3,2,1,105,147,0,0,0,0,3,4,104
2,3,1,322,1719,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
3,5,1,146,105,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,193,758,0,0,0,0.75,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,3,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,3,1,228,5915,0,0,0,0.25,3,4,104
3,2,1,105,0,0,0,0,0,3,4,104
2,3,1,236,37774,0,0,0,0.11,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
3,2,1,105,147,0,0,0,0,3,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
3,7,1,43,134,0,0,0,0.09,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,209,1126,0,0,0,0.07,3,4,104
2,6,1,194,0,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,15,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,247,290,0,0,0,0.33,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,308,2895,0,0,0,0,3,4,104
2,3,1,249,4235,0,0,0,0.4,3,4,104
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,227,1431,0,0,0,0.17,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,287,1705,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,3,1,214,3370,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,10,1,302,258711,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,6,1,740,0,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,248,340,0,0,0,0.19,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,308,912,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,4,1,1644,340,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,276,12149,0,0,0,0,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,331,20624,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
2,3,1,343,9755,0,0,0,0.4,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,4,1,1117,367,0,0,0,1,3,4,104
2,3,1,303,397,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,3,1,347,8138,0,0,0,1,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
3,2,1,105,147,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.05,0,2,1,101
2,3,1,338,1616,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,4,1,2362,365,0,0,0,0,3,4,104
2,3,1,214,1588,0,0,0,0,3,4,104
3,5,1,147,105,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,8,1,1262,2453,0,1,0,0,6,3,103
2,3,1,258,471,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.05,0,2,1,101
2,3,1,213,252,0,0,0,0.16,3,4,104
2,3,1,244,454,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.06,0,2,1,101
2,3,1,225,10639,0,0,0,0.12,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,226,324,0,0,0,0.11,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,3,1,299,392,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,286,313,0,0,0,0,3,4,104
3,2,1,105,145,0,0,0,0,3,4,104
2,2,3,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,338,1301,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,3,0,0,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
3,5,1,147,105,0,0,0.6,0,3,4,104
2,2,2,0,0,0,0,0.05,0,2,1,101
2,2,3,0,0,0,0,0.06,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,197,424,0,0,0,0.18,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,282,2282,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
3,5,1,146,105,0,0,0.5,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
3,5,1,146,105,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,206,525,0,0,0,1,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,248,2224,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,144,29072,0,0,0,0.11,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,4,1,1406,322,0,0,0,0,3,4,104
2,4,1,1383,333,0,0,0,1,3,4,104
2,2,2,0,0,0,0,0.07,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,305,5954,0,0,0,0,3,4,104
2,2,3,0,0,0,0,0.06,0,2,1,101
2,3,1,205,5183,0,0,0,0,3,4,104
2,18,3,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
3,5,1,146,105,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
3,5,1,145,105,0,0,0,0,3,4,104
2,2,3,0,0,0,0,0.07,0,2,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,308,2698,0,0,0,0,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,237,8228,0,0,0,0,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,3,1,237,984,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
2,3,1,218,821,0,0,0,0.14,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
2,3,1,223,495,0,0,0,0.06,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,216,1044,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,10,1,124,11352,0,0,1,0,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
2,3,1,203,1017,0,0,0,0.23,3,4,104
2,3,1,329,8437,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,216,9388,0,0,0,0.67,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
2,3,1,306,1380,0,0,0,0,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.06,0,2,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,11,1,10,38,0,0,1,0,3,4,104
2,2,3,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,3,0,0,0,0,0,0,3,4,104
2,2,3,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,3,0,0,0,0,0,0,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
3,2,1,105,147,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.08,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,9,1,30,0,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
2,3,1,285,1528,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,3,3,0,0,0,0,0,0.67,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.08,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,19,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,37,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,3,1,218,455,0,0,0,0.25,3,4,104
2,5,3,0,0,0,0,1,0,5,2,102
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,3,0,0,0,0,0,0,3,4,104
2,3,1,333,2019,0,0,0,0,3,4,104
2,3,1,252,398,0,0,0,0.13,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
2,3,1,339,293,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
3,7,1,42,120,0,0,0.02,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,297,1160,0,0,0,0.19,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.07,0,2,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
3,7,1,42,42,0,0,0,0.38,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
3,2,1,105,147,0,0,0,0,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
2,4,1,1211,336,0,0,0,1,3,4,104
2,2,2,0,0,0,0,0.05,0,2,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
3,7,1,46,46,0,0,0,0.12,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,6,1,2890,0,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,307,1075,0,0,0,0.25,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,211,9156,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,298,4539,0,0,0,0,3,4,104
2,3,1,303,1075,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.08,0,2,1,101
2,3,1,322,958,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,227,438,0,0,0,0.21,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,240,1223,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
2,3,1,205,628,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,4,1,2608,437,0,0,0,1,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,5,3,0,0,0,0,1,0,5,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,2,0,0,0,0,0,0,2,1,101
2,2,2,0,0,0,0,0.05,0,2,1,101
2,2,3,0,0,0,0,0.07,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,151,511,0,0,0,0,3,4,104
2,3,3,0,0,0,0,0,0,3,4,104
2,2,3,0,0,0,0,0.06,0,2,1,101
3,2,1,105,146,0,0,0,0,3,4,104
3,7,1,46,46,0,0,0,0.11,3,4,104
2,2,3,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
3,5,1,146,105,0,0,0,0,3,4,104
1,1,1,1032,0,0,0,0,0,1,1,101
2,3,1,207,3727,0,0,0,0,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
2,3,1,272,12056,0,0,0,0,3,4,104
1,1,1,520,0,0,0,0,0,1,1,101
2,3,1,322,370,0,0,0,0.22,3,4,104
2,2,2,0,0,0,0,0.06,0,2,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,1480,0,0,0,0,0.67,10,1,101
1,1,1,520,0,0,0,0,0,1,1,101
1,1,1,1032,0,0,0,0,0,1,1,101
1,1,1,520,0,0,0,0,0,1,1,101
2,2,2,0,0,0,0,0.06,0,2,1,101
